Date,Price,Volume
"Feb 19, 2018",10378.40,187300
"Feb 20, 2018",10360.40,187700
"Feb 21, 2018",10397.45,234100
"Feb 22, 2018",10382.70,313600
"Feb 23, 2018",10491.05,210600
"Feb 26, 2018",10582.60,171900
"Feb 27, 2018",10554.30,187500
"Feb 28, 2018",10492.85,286000
"Mar 01, 2018",10458.35,176000
"Mar 05, 2018",10358.85,194000
"Mar 06, 2018",10249.25,222900
"Mar 07, 2018",10154.20,249500
"Mar 08, 2018",10242.65,226400
"Mar 09, 2018",10226.85,186500
"Mar 12, 2018",10421.40,216400
"Mar 13, 2018",10426.85,266700
"Mar 14, 2018",10410.90,181400
"Mar 15, 2018",10360.15,173900
"Mar 16, 2018",10195.15,328500
"Mar 19, 2018",10094.25,210200
"Mar 20, 2018",10124.35,203000
"Mar 21, 2018",10155.25,204800
"Mar 22, 2018",10114.75,230500
"Mar 23, 2018",9998.05,285700
"Mar 26, 2018",10130.65,262600
"Mar 27, 2018",10184.15,225700
"Mar 28, 2018",10113.70,344400
"Apr 02, 2018",10211.80,225400
"Apr 03, 2018",10245.00,205300
"Apr 04, 2018",10128.40,231100
"Apr 05, 2018",10325.15,236800
"Apr 06, 2018",10331.60,200200
"Apr 09, 2018",10379.35,221600
"Apr 10, 2018",10402.25,251700
"Apr 11, 2018",10417.15,250400
"Apr 12, 2018",10458.65,238600
"Apr 13, 2018",10480.60,213100
"Apr 16, 2018",10528.35,195000
"Apr 17, 2018",10548.70,206100
"Apr 18, 2018",10526.20,205400
"Apr 19, 2018",10565.30,262600
"Apr 20, 2018",10564.05,244600
"Apr 23, 2018",10584.70,194200
"Apr 24, 2018",10614.35,219200
"Apr 25, 2018",10570.55,189200
"Apr 26, 2018",10617.80,335100
"Apr 30, 2018",10739.35,173800
"May 02, 2018",10718.05,229700
"May 03, 2018",10679.65,185200
"May 04, 2018",10618.25,186500
"May 07, 2018",10715.50,168400
"May 08, 2018",10717.80,269800
"May 09, 2018",10741.70,215400
"May 10, 2018",10716.55,192100
"May 11, 2018",10806.50,203100
"May 14, 2018",10806.60,171400
"May 15, 2018",10801.85,254300
"May 16, 2018",10741.10,231100
"May 17, 2018",10682.70,214100
"May 18, 2018",10596.40,223000
"May 22, 2018",10536.70,241700
"May 23, 2018",10430.35,290900
"May 24, 2018",10513.85,297600
"May 25, 2018",10605.15,260800
"May 28, 2018",10688.65,232600
"May 29, 2018",10633.30,225800
"May 30, 2018",10614.35,238700
"May 31, 2018",10736.15,610300
"Jun 01, 2018",10696.20,220600
"Jun 04, 2018",10628.50,203800
"Jun 05, 2018",10593.15,167700
"Jun 06, 2018",10684.65,189900
"Jun 07, 2018",10768.35,220900
"Jun 08, 2018",10767.65,209400
"Jun 11, 2018",10786.95,211400
"Jun 12, 2018",10842.85,198300
"Jun 13, 2018",10856.70,213400
"Jun 14, 2018",10808.05,184300
"Jun 15, 2018",10817.70,305400
"Jun 18, 2018",10799.85,196600
"Jun 19, 2018",10710.45,224500
"Jun 20, 2018",10772.05,193500
"Jun 21, 2018",10741.10,223600
"Jun 22, 2018",10821.85,229800
"Jun 25, 2018",10762.45,229600
"Jun 26, 2018",10769.15,220000
"Jun 27, 2018",10671.40,246000
"Jun 28, 2018",10589.10,352300
"Jun 29, 2018",10714.30,242800
"Jul 02, 2018",10657.30,295400
"Jul 03, 2018",10699.90,202100
"Jul 04, 2018",10769.90,173900
"Jul 05, 2018",10749.75,220500
"Jul 09, 2018",10852.90,183600
"Jul 10, 2018",10947.25,197000
"Jul 11, 2018",10948.30,222300
"Jul 12, 2018",11023.20,248300
"Jul 16, 2018",10936.85,210500
"Jul 17, 2018",11008.05,210600
"Jul 18, 2018",10980.45,225500
"Jul 19, 2018",10957.10,215400
"Jul 20, 2018",11010.20,187300
"Jul 23, 2018",11084.75,229100
"Jul 24, 2018",11134.30,205800
"Jul 25, 2018",11132.00,205900
"Jul 26, 2018",11167.30,365400
"Jul 27, 2018",11278.35,314600
"Jul 30, 2018",11319.55,278800
"Jul 31, 2018",11356.50,256500
"Aug 01, 2018",11346.20,269700
"Aug 02, 2018",11244.70,210000
"Aug 03, 2018",11360.80,218300
"Aug 06, 2018",11387.10,203700
"Aug 07, 2018",11389.45,226400
"Aug 08, 2018",11450.00,210500
"Aug 09, 2018",11470.70,302200
"Aug 13, 2018",11355.75,246900
"Aug 14, 2018",11435.10,232600
"Aug 16, 2018",11385.05,290600
"Aug 17, 2018",11470.75,234700
"Aug 20, 2018",11551.75,232600
"Aug 21, 2018",11570.90,224200
"Aug 23, 2018",11582.75,248500
"Aug 24, 2018",11557.10,218800
"Aug 27, 2018",11691.95,199500
"Aug 28, 2018",11738.50,241900
"Aug 29, 2018",11691.90,251600
"Aug 30, 2018",11676.80,313800
"Aug 31, 2018",11680.50,346500
"Sep 03, 2018",11582.35,234400
"Sep 04, 2018",11520.30,254800
"Sep 05, 2018",11476.95,246100
"Sep 06, 2018",11536.90,247900
"Sep 07, 2018",11589.10,295900
"Sep 10, 2018",11438.10,286700
"Sep 12, 2018",11369.90,268200
"Sep 14, 2018",11515.20,276600
"Sep 17, 2018",11377.75,201400
"Sep 18, 2018",11278.90,240900
"Sep 19, 2018",11234.35,250600
"Sep 21, 2018",11143.10,719000
"Sep 25, 2018",11067.45,405000
"Sep 26, 2018",11053.80,340500
"Sep 27, 2018",10977.55,405700
"Sep 28, 2018",10930.45,478100
"Oct 01, 2018",11008.30,387000
"Oct 03, 2018",10858.25,386800
"Oct 04, 2018",10599.25,425100
"Oct 05, 2018",10316.45,606400
"Oct 08, 2018",10348.05,456200
"Oct 09, 2018",10301.05,430500
"Oct 11, 2018",10234.65,483500
"Oct 12, 2018",10472.50,343500
"Oct 15, 2018",10512.50,259500
"Oct 16, 2018",10584.75,265200
"Oct 17, 2018",10453.05,284800
"Oct 19, 2018",10303.55,357500
"Oct 22, 2018",10245.25,297300
"Oct 23, 2018",10146.80,302600
"Oct 24, 2018",10224.75,351400
"Oct 26, 2018",10030.00,364300
"Oct 29, 2018",10250.85,364400
"Oct 30, 2018",10198.40,289800
"Oct 31, 2018",10386.60,375000
"Nov 01, 2018",10380.45,348500
"Nov 02, 2018",10553.00,421200
"Nov 05, 2018",10524.00,301900
"Nov 07, 2018",10598.40,31200
"Nov 09, 2018",10585.20,296600
"Nov 12, 2018",10482.20,259700
"Nov 13, 2018",10582.50,254600
"Nov 14, 2018",10576.30,384500
"Nov 16, 2018",10682.20,342800
"Nov 19, 2018",10763.40,272100
"Nov 20, 2018",10656.20,295200
"Nov 21, 2018",10600.05,300900
"Nov 22, 2018",10526.75,239500
"Nov 28, 2018",10728.85,424500
"Nov 29, 2018",10858.70,691300
"Nov 30, 2018",10876.75,453900
"Dec 03, 2018",10883.75,409700
"Dec 04, 2018",10869.50,322100
"Dec 05, 2018",10782.90,312300
"Dec 06, 2018",10601.15,318500
"Dec 07, 2018",10693.70,325800
"Dec 10, 2018",10488.45,381300
"Dec 11, 2018",10549.15,425500
"Dec 12, 2018",10737.60,360500
"Dec 13, 2018",10791.55,376200
"Dec 14, 2018",10805.45,340100
"Dec 17, 2018",10888.35,296900
"Dec 18, 2018",10908.70,286100
"Dec 19, 2018",10967.30,312100
"Dec 20, 2018",10951.70,318900
"Dec 21, 2018",10754.00,377500
"Dec 24, 2018",10663.50,223400
"Dec 26, 2018",10729.85,263700
"Dec 27, 2018",10779.80,456100
"Dec 28, 2018",10859.90,245500
"Dec 31, 2018",10862.55,180900
"Jan 02, 2019",10792.50,309700
"Jan 03, 2019",10672.25,286200
"Jan 04, 2019",10727.35,296600
"Jan 07, 2019",10771.80,269400
"Jan 08, 2019",10802.15,277700
"Jan 09, 2019",10855.15,333000
"Jan 10, 2019",10821.60,254400
"Jan 11, 2019",10794.95,260800
"Jan 14, 2019",10737.60,298800
"Jan 15, 2019",10886.80,310700
"Jan 16, 2019",10890.30,276500
"Jan 17, 2019",10905.20,271700
"Jan 18, 2019",10906.95,323800
"Jan 21, 2019",10961.85,288800
"Jan 22, 2019",10922.75,300800
"Jan 23, 2019",10831.50,298900
"Jan 24, 2019",10849.80,361100
"Jan 25, 2019",10780.55,463400
"Jan 28, 2019",10661.55,419700
"Jan 29, 2019",10652.20,356900
"Jan 30, 2019",10651.80,410100
"Jan 31, 2019",10830.95,604800
"Feb 01, 2019",10893.65,482300
"Feb 04, 2019",10912.25,318300
"Feb 05, 2019",10934.35,268100
"Feb 06, 2019",11062.45,298500
"Feb 07, 2019",11069.40,263500
"Feb 08, 2019",10943.60,352800
"Feb 11, 2019",10888.80,286000
"Feb 12, 2019",10831.40,292300
"Feb 14, 2019",10746.05,627000
"Feb 15, 2019",10724.40,521900
"Feb 18, 2019",10640.95,345400
"Feb 19, 2019",10604.35,291500
"Feb 20, 2019",10735.45,289200
"Feb 21, 2019",10789.85,279600
"Feb 22, 2019",10791.65,396800
"Feb 25, 2019",10880.10,385900
"Feb 26, 2019",10835.30,415000
"Feb 27, 2019",10806.65,381100
"Feb 28, 2019",10792.50,644200
"Mar 01, 2019",10863.50,308500
"Mar 05, 2019",10987.45,373200
"Mar 06, 2019",11053.00,372600
"Mar 07, 2019",11058.20,321200
"Mar 08, 2019",11035.40,326600
"Mar 11, 2019",11168.05,352200
"Mar 12, 2019",11301.20,391300
"Mar 13, 2019",11341.70,383000
"Mar 14, 2019",11343.25,294500
"Mar 15, 2019",11426.85,463700
"Mar 18, 2019",11462.20,320300
"Mar 19, 2019",11532.40,326100
"Mar 20, 2019",11521.05,366300
"Mar 22, 2019",11456.90,386200
"Mar 25, 2019",11354.25,294500
"Mar 26, 2019",11483.25,282600
"Mar 27, 2019",11445.05,350400
"Mar 28, 2019",11570.00,527700
"Apr 01, 2019",11669.15,379600
"Apr 02, 2019",11713.20,386100
"Apr 03, 2019",11643.95,365800
"Apr 04, 2019",11598.00,349000
"Apr 05, 2019",11665.95,266700
"Apr 08, 2019",11604.50,260900
"Apr 09, 2019",11671.95,300500
"Apr 10, 2019",11584.30,359900
"Apr 11, 2019",11596.70,279800
"Apr 12, 2019",11643.45,246000
"Apr 15, 2019",11690.35,290000
"Apr 16, 2019",11787.15,354300
"Apr 18, 2019",11752.80,339700
"Apr 22, 2019",11594.45,260400
"Apr 23, 2019",11575.95,272500
"Apr 24, 2019",11726.15,335200
"Apr 25, 2019",11641.80,604400
"Apr 26, 2019",11754.65,333500
"Apr 30, 2019",11748.15,532600
"May 02, 2019",11724.75,380300
"May 03, 2019",11712.25,305500
"May 06, 2019",11598.25,299000
"May 07, 2019",11497.90,337500
"May 08, 2019",11359.45,372800
"May 09, 2019",11301.80,373000
"May 10, 2019",11278.90,387300
"May 13, 2019",11148.20,357600
"May 14, 2019",11222.05,398100
"May 15, 2019",11157.00,414200
"May 16, 2019",11257.10,350700
"May 17, 2019",11407.15,412100
"May 20, 2019",11828.25,452100
"May 21, 2019",11709.10,381000
"May 22, 2019",11737.90,355900
"May 23, 2019",11657.05,569000
"May 24, 2019",11844.10,374600
"May 27, 2019",11924.75,348400
"May 28, 2019",11928.75,598300
"May 29, 2019",11861.10,318100
"May 30, 2019",11945.90,421200
"May 31, 2019",11922.80,438900
"Jun 03, 2019",12088.55,315300
"Jun 04, 2019",12021.65,289200
"Jun 06, 2019",11843.75,415200
"Jun 07, 2019",11870.65,302500
"Jun 10, 2019",11922.70,303300
"Jun 11, 2019",11965.60,332200
"Jun 12, 2019",11906.20,283700
"Jun 13, 2019",11914.05,447900
"Jun 14, 2019",11823.30,390300
"Jun 17, 2019",11672.15,295500
"Jun 18, 2019",11691.50,365500
"Jun 19, 2019",11691.45,446900
"Jun 20, 2019",11831.75,442000
"Jun 21, 2019",11724.10,468400
"Jun 24, 2019",11699.65,277600
"Jun 25, 2019",11796.45,300500
"Jun 26, 2019",11847.55,327900
"Jun 27, 2019",11841.55,480200
"Jun 28, 2019",11788.85,303900
"Jul 01, 2019",11865.60,278400
"Jul 02, 2019",11910.30,363200
"Jul 03, 2019",11916.75,340500
"Jul 04, 2019",11946.75,333600
"Jul 05, 2019",11811.15,530700
"Jul 08, 2019",11558.60,464000
"Jul 09, 2019",11555.90,442500
"Jul 10, 2019",11498.90,337600
"Jul 11, 2019",11582.90,317300
"Jul 12, 2019",11552.50,359400
"Jul 15, 2019",11588.35,368800
"Jul 16, 2019",11662.60,480200
"Jul 17, 2019",11687.50,464800
"Jul 18, 2019",11596.90,498300
"Jul 19, 2019",11419.25,446000
"Jul 22, 2019",11346.20,516000
"Jul 23, 2019",11331.05,458900
"Jul 24, 2019",11271.30,413200
"Jul 25, 2019",11252.15,553700
"Jul 26, 2019",11284.30,522700
"Jul 29, 2019",11189.20,482900
"Jul 30, 2019",11085.40,479100
"Jul 31, 2019",11118.00,536700
"Aug 01, 2019",10980.00,499900
"Aug 02, 2019",10997.35,547400
"Aug 05, 2019",10862.60,506600
"Aug 06, 2019",10948.25,517900
"Aug 07, 2019",10855.50,548500
"Aug 08, 2019",11032.45,482500
"Aug 09, 2019",11109.65,538100
"Aug 13, 2019",10925.85,624600
"Aug 14, 2019",11029.40,511500
"Aug 16, 2019",11047.80,470900
"Aug 19, 2019",11053.90,369500
"Aug 20, 2019",11017.00,444700
"Aug 21, 2019",10918.70,557900
"Aug 22, 2019",10741.35,668200
"Aug 23, 2019",10829.35,667100
"Aug 26, 2019",11057.85,684100
"Aug 27, 2019",11105.35,685600
"Aug 28, 2019",11046.10,550000
"Aug 29, 2019",10948.30,649900
"Aug 30, 2019",11023.25,628200
"Sep 03, 2019",10797.90,483000
"Sep 04, 2019",10844.65,508800
"Sep 05, 2019",10847.90,595700
"Sep 06, 2019",10946.20,497200
"Sep 09, 2019",11003.05,412500
"Sep 11, 2019",11035.70,687100
"Sep 12, 2019",10982.80,551400
"Sep 13, 2019",11075.90,624300
"Sep 16, 2019",11003.50,434500
"Sep 17, 2019",10817.60,482000
"Sep 18, 2019",10840.65,519200
"Sep 19, 2019",10704.80,642600
"Sep 20, 2019",11274.20,1356800
"Sep 23, 2019",11600.20,882800
"Sep 24, 2019",11588.20,651700
"Sep 25, 2019",11440.20,629100
"Sep 26, 2019",11571.20,844500
"Sep 27, 2019",11512.40,650000
"Sep 30, 2019",11474.45,756800
"Oct 01, 2019",11359.90,1305400
"Oct 03, 2019",11314.00,1017500
"Oct 04, 2019",11174.75,928500
"Oct 07, 2019",11126.40,733200
"Oct 09, 2019",11313.30,741100
"Oct 10, 2019",11234.55,562000
"Oct 11, 2019",11305.05,737800
"Oct 14, 2019",11341.15,587600
"Oct 15, 2019",11428.30,527400
"Oct 16, 2019",11464.00,533500
"Oct 17, 2019",11586.35,797600
"Oct 18, 2019",11661.85,853400
"Oct 22, 2019",11588.35,867600
"Oct 23, 2019",11604.10,664200
"Oct 24, 2019",11582.60,700500
"Oct 25, 2019",11583.90,812000
"Oct 29, 2019",11786.85,951700
"Oct 30, 2019",11844.10,725200
"Oct 31, 2019",11877.45,1414800
"Nov 01, 2019",11890.60,855300
"Nov 04, 2019",11941.30,823100
"Nov 05, 2019",11917.20,632000
"Nov 06, 2019",11966.05,603400
"Nov 07, 2019",12012.05,563000
"Nov 08, 2019",11908.15,789300
"Nov 11, 2019",11913.45,549000
"Nov 13, 2019",11840.45,659000
"Nov 14, 2019",11872.10,559500
"Nov 15, 2019",11895.45,580200
"Nov 18, 2019",11884.50,514400
"Nov 19, 2019",11940.10,613900
"Nov 20, 2019",11999.10,646700
"Nov 21, 2019",11968.40,557700
"Nov 22, 2019",11914.40,486800
"Nov 25, 2019",12073.75,534300
"Nov 26, 2019",12037.70,1201300
"Nov 27, 2019",12100.70,584200
"Nov 28, 2019",12151.15,620500
"Nov 29, 2019",12056.05,804400
"Dec 02, 2019",12048.20,720900
"Dec 03, 2019",11994.20,605800
"Dec 04, 2019",12043.20,747200
"Dec 05, 2019",12018.40,562200
"Dec 06, 2019",11921.50,609200
"Dec 09, 2019",11937.50,599100
"Dec 10, 2019",11856.80,650200
"Dec 11, 2019",11910.15,997700
"Dec 12, 2019",11971.80,752600
"Dec 13, 2019",12086.70,597700
"Dec 16, 2019",12053.95,437700
"Dec 17, 2019",12165.00,499600
"Dec 18, 2019",12221.65,518900
"Dec 19, 2019",12259.70,623100
"Dec 20, 2019",12271.80,810700
"Dec 23, 2019",12262.75,604800
"Dec 24, 2019",12214.55,470300
"Dec 26, 2019",12126.55,520300
"Dec 27, 2019",12245.80,383800
"Dec 30, 2019",12255.85,411100
"Dec 31, 2019",12168.45,426900
"Jan 01, 2020",12182.50,304100
"Jan 02, 2020",12282.20,407700
"Jan 03, 2020",12226.65,428800
"Jan 06, 2020",11993.05,396500
"Jan 07, 2020",12052.95,447800
"Jan 08, 2020",12025.35,446000
"Jan 09, 2020",12215.90,477500
"Jan 10, 2020",12256.80,660600
"Jan 13, 2020",12329.55,501000
"Jan 14, 2020",12362.30,616300
"Jan 15, 2020",12343.30,684400
"Jan 16, 2020",12355.50,395700
"Jan 17, 2020",12352.35,502100
"Jan 20, 2020",12224.55,491600
"Jan 21, 2020",12169.85,400
"Jan 22, 2020",12106.90,500
"Jan 23, 2020",12180.35,867700
"Jan 24, 2020",12248.25,593200
"Jan 27, 2020",12119.00,441200
"Jan 28, 2020",12055.80,478500
"Jan 29, 2020",12129.50,514400
"Jan 30, 2020",12035.80,538100
"Jan 31, 2020",11962.10,771300
"Feb 03, 2020",11707.90,669800
"Feb 04, 2020",11979.65,560400
"Feb 05, 2020",12089.15,758000
"Feb 06, 2020",12137.95,565100
"Feb 07, 2020",12098.35,473500
"Feb 10, 2020",12031.50,524700
"Feb 11, 2020",12107.90,480000
"Feb 12, 2020",12201.20,411700
"Feb 13, 2020",12174.65,501200
"Feb 14, 2020",12113.45,622800
"Feb 18, 2020",11992.50,676900
"Feb 19, 2020",12125.90,513600
"Feb 20, 2020",12080.85,502600
"Feb 24, 2020",11829.40,490800
"Feb 25, 2020",11797.90,461000
"Feb 26, 2020",11678.50,567600
"Feb 27, 2020",11633.30,608600
"Feb 28, 2020",11201.75,809900
"Mar 02, 2020",11132.75,680800
"Mar 03, 2020",11303.30,696500
"Mar 04, 2020",11251.00,797700
"Mar 05, 2020",11269.00,1352500
"Mar 06, 2020",10989.45,1811000
"Mar 09, 2020",10451.45,1565500
"Mar 11, 2020",10458.40,1218500
"Mar 12, 2020",9590.15,1343500
"Mar 13, 2020",9955.20,1388000
"Mar 16, 2020",9197.40,897700
"Mar 17, 2020",8967.05,935600
"Mar 18, 2020",8468.80,1516600
"Mar 19, 2020",8263.45,925700
"Mar 20, 2020",8745.45,1071500
"Mar 23, 2020",7610.25,653500
"Mar 24, 2020",7801.05,738400
"Mar 25, 2020",8317.85,736900
"Mar 26, 2020",8641.45,865600
"Mar 27, 2020",8660.25,801500
"Mar 30, 2020",8281.10,593300
"Mar 31, 2020",8597.75,712700
"Apr 01, 2020",8253.80,506300
"Apr 03, 2020",8083.80,697000
"Apr 07, 2020",8792.20,814200
"Apr 08, 2020",8748.75,896500
"Apr 09, 2020",9111.90,742100
"Apr 13, 2020",8993.85,644000
"Apr 15, 2020",8925.30,879100
"Apr 16, 2020",8992.80,719400
"Apr 17, 2020",9266.75,684200
"Apr 20, 2020",9261.85,726400
"Apr 21, 2020",8981.45,655100
"Apr 22, 2020",9187.30,734400
"Apr 23, 2020",9313.90,666700
"Apr 24, 2020",9154.40,659400
"Apr 27, 2020",9282.30,512800
"Apr 28, 2020",9380.90,614500
"Apr 29, 2020",9553.35,653000
"Apr 30, 2020",9859.90,931200
"May 04, 2020",9293.50,687500
"May 05, 2020",9205.60,725200
"May 06, 2020",9270.90,722200
"May 07, 2020",9199.05,708700
"May 08, 2020",9251.50,609100
"May 11, 2020",9239.20,704600
"May 12, 2020",9196.55,805500
"May 13, 2020",9383.55,846400
"May 14, 2020",9142.75,602600
"May 15, 2020",9136.85,575900
"May 18, 2020",8823.25,773000
"May 19, 2020",8879.10,762200
"May 20, 2020",9066.55,622300
"May 21, 2020",9106.25,631500
"May 22, 2020",9039.25,675800
"May 26, 2020",9029.05,655000
"May 27, 2020",9314.95,763500
"May 28, 2020",9490.10,837900
"May 29, 2020",9580.30,967000
"Jun 01, 2020",9826.15,794200
"Jun 02, 2020",9979.10,770200
"Jun 03, 2020",10061.55,794700
"Jun 04, 2020",10029.10,775100
"Jun 05, 2020",10142.15,987100
"Jun 08, 2020",10167.45,936500
"Jun 09, 2020",10046.65,754200
"Jun 10, 2020",10116.15,632400
"Jun 11, 2020",9902.00,715500
"Jun 12, 2020",9972.90,796300
"Jun 15, 2020",9813.70,716100
"Jun 16, 2020",9914.00,899900
"Jun 17, 2020",9881.15,685400
"Jun 18, 2020",10091.65,622900
"Jun 19, 2020",10244.40,892100
"Jun 22, 2020",10311.20,685400
"Jun 23, 2020",10471.00,669200
"Jun 24, 2020",10305.30,854800
"Jun 25, 2020",10288.90,994200
"Jun 26, 2020",10383.00,671900
"Jun 29, 2020",10312.40,574500
"Jun 30, 2020",10302.10,556200
"Jul 01, 2020",10430.05,573600
"Jul 02, 2020",10551.70,597400
"Jul 03, 2020",10607.35,525200
"Jul 06, 2020",10763.65,571200
"Jul 07, 2020",10799.65,636800
"Jul 08, 2020",10705.75,767900
"Jul 09, 2020",10813.45,618700
"Jul 10, 2020",10768.05,590700
"Jul 13, 2020",10802.70,554100
"Jul 14, 2020",10607.35,532400
"Jul 15, 2020",10618.20,715900
"Jul 16, 2020",10739.95,694400
"Jul 17, 2020",10901.70,676900
"Jul 20, 2020",11022.20,554300
"Jul 21, 2020",11162.25,772000
"Jul 22, 2020",11132.60,765100
"Jul 23, 2020",11215.45,621600
"Jul 24, 2020",11194.15,678900
"Jul 27, 2020",11131.80,588100
"Jul 28, 2020",11300.55,683900
"Jul 29, 2020",11202.85,600700
"Jul 30, 2020",11102.15,677800
"Jul 31, 2020",11073.45,642600
"Aug 03, 2020",10891.60,680900
"Aug 04, 2020",11095.25,625700
"Aug 05, 2020",11101.65,667600
"Aug 06, 2020",11200.15,600400
"Aug 07, 2020",11214.05,452600
"Aug 10, 2020",11270.15,492000
"Aug 11, 2020",11322.50,586100
"Aug 12, 2020",11308.40,609900
"Aug 13, 2020",11300.45,562400
"Aug 14, 2020",11178.40,645100
"Aug 17, 2020",11247.10,634000
"Aug 18, 2020",11385.35,579200
"Aug 19, 2020",11408.40,626200
"Aug 20, 2020",11312.20,791600
"Aug 21, 2020",11371.60,668700
"Aug 24, 2020",11466.45,532900
"Aug 25, 2020",11472.25,638200
"Aug 26, 2020",11549.60,743400
"Aug 27, 2020",11559.25,719800
"Aug 28, 2020",11647.60,807000
"Aug 31, 2020",11387.50,1371800
"Sep 01, 2020",11470.25,783800
